nice_responses,mean_responses,confused_responses
( â—¡â€¿â—¡ *),:(,what
(â”€â€¿â€¿â”€)â™¡,((â•¬â—£ï¹â—¢)),wat
(â¤Ï‰â¤),(å‡¸à² ç›Šà² )å‡¸,?????
ğŸ¥°,delet,Stop pinging me.
ğŸ˜,Delete this.,k
ğŸ˜˜,delett tthis,ğŸ¤”
ğŸ˜»,"i juust wannt lo;,;ve",ğŸ‘ğŸ‘„ğŸ‘
AAAAWWWWW <3,I'll make you regret those words!,â‰
uwu,k,ğŸ†—
,Log off.,ğŸ‡¼ ğŸ‡¦ ğŸ‡¹
,"nice username, idiot",
,no u,
,"pl ,,ease taakke it bakc,,,plleease",
,pls no bully,
,pls take it back ;_;,
,"Stop posting and go shower, smelly.",
,ur making it really hard to live laugh love rn,
,what have i ever done to deserve this,
,why would you post this,
,Wow. Unnecessary.,
,"You Wanna Fight, Loser",
,"you;;ll miss me when, ii;;m goon.e",
,ğŸ¤¬,
,you're a ğŸ¤¡,
